10694 73  8 0.0 127.981000 94.638700 75.275600
10695 73 16 0.0 131.183000 93.126900 74.472600
10696 73  3 0.0 133.260000 92.569800 71.486200
10697 73 13 0.0 132.318000 93.460500 67.960100
10698 73  8 0.0 135.352000 95.440500 67.382900
10699 73  8 0.0 135.714000 99.268700 66.929200
10700 73  8 0.0 137.554000 99.703700 70.326700
10701 73 13 0.0 137.115000 103.442000 69.602300
10702 73  3 0.0 137.535000 107.201000 69.882800
10703 73 14 0.0 138.771000 109.026000 73.018800
10704 73  8 0.0 142.019000 106.960000 73.347400
10705 73  1 0.0 144.979000 107.134000 75.648400
10706 73 14 0.0 145.885000 107.154000 79.323200
10707 73 16 0.0 148.462000 104.320000 79.320900
10708 73 10 0.0 1.695490 103.359000 81.045000
10709 73  3 0.0 4.895010 103.799000 78.836300
10710 73 15 0.0 5.391050 107.624000 78.301300
10711 73  1 0.0 6.078840 106.724000 74.702100
10712 73 13 0.0 2.526010 105.956000 73.909800
10713 73 13 0.0 1.225680 109.042000 75.486200
10714 73  1 0.0 3.624850 111.075000 73.388700
10715 73  1 0.0 2.158700 109.597000 70.163500
10716 73  1 0.0 148.652000 110.956000 70.980700
10717 73  6 0.0 0.200950 114.431000 71.130800
10718 73  1 0.0 1.937110 114.152000 67.764000
10719 73  1 0.0 148.694000 113.365000 65.801400
10720 73 11 0.0 146.876000 116.551000 67.022300
10721 73  6 0.0 149.743000 118.814000 65.617000
10722 73 16 0.0 149.358000 117.007000 62.254300
10723 73 16 0.0 145.805000 118.354000 61.785700
10724 73 18 0.0 146.733000 121.857000 60.559700
10725 73  8 0.0 149.095000 120.898000 57.776100
10726 73 13 0.0 147.236000 118.137000 55.932100
10727 73 13 0.0 143.971000 120.097000 55.746900
10728 73  8 0.0 145.883000 123.035000 54.326600
10729 73 13 0.0 147.405000 121.146000 51.406700
10730 73 11 0.0 143.957000 120.449000 50.044900
10731 73  1 0.0 143.520000 116.790000 51.126700
10732 73 16 0.0 142.310000 115.117000 47.811100
10733 73  6 0.0 139.800000 117.861000 46.714700
10734 73  6 0.0 137.269000 118.124000 49.527700
10735 73  3 0.0 137.596000 116.144000 52.825700
10736 73  6 0.0 138.256000 112.400000 51.751100
10737 73 16 0.0 135.694000 109.561000 51.645400
10738 73  8 0.0 133.284000 106.420000 51.285500
10739 73 15 0.0 131.626000 104.796000 48.220700
10740 73 16 0.0 128.671000 106.764000 49.296500
10741 73  8 0.0 129.287000 106.958000 53.127800
10742 73  3 0.0 127.342000 110.196000 53.003000
10743 73  3 0.0 130.492000 112.208000 52.615800
10744 73  6 0.0 130.444000 116.109000 51.826300
10745 73  3 0.0 130.729000 118.641000 54.500600
10746 73  6 0.0 131.736000 122.482000 54.898500
10747 73  8 0.0 131.138000 125.912000 53.293100
10748 73  3 0.0 131.225000 128.735000 55.385500
10749 73 13 0.0 134.331000 130.454000 56.276300
10750 73  6 0.0 134.747000 130.963000 59.849000
10751 73  2 1.0 137.707000 133.369000 60.445600
10752 73  7 -1.0 139.190000 136.442000 61.108000
10753 73 15 0.0 141.407000 138.898000 59.024300
10754 73  3 0.0 144.850000 139.155000 60.382400
10755 73  6 0.0 148.654000 137.936000 61.103900
10756 73  1 0.0 2.380000 137.515000 61.207700
10757 73 14 0.0 4.501840 134.645000 59.855300
10758 73  8 0.0 4.029900 135.375000 56.125600
10759 73 16 0.0 2.777450 132.915000 53.468100
10760 73  8 0.0 0.252749 130.282000 54.548800
10761 73  3 0.0 148.703000 130.607000 58.156500
10762 73  3 0.0 146.433000 129.123000 60.847700
10763 73 16 0.0 143.037000 127.651000 59.080900
10764 73 19 0.0 141.129000 129.115000 55.957000
10765 73 16 0.0 142.913000 132.393000 56.534900
10766 73  8 0.0 145.817000 134.759000 57.606900
10767 73 16 0.0 144.931000 136.647000 54.349500
10768 73  3 0.0 146.785000 134.829000 51.308900
10769 73 16 0.0 143.672000 132.716000 51.094700
10770 73  8 0.0 145.548000 129.479000 50.732400
10771 73  1 0.0 142.452000 127.316000 49.498000
10772 73  1 0.0 139.241000 125.800000 50.648200
10773 73 10 0.0 138.440000 122.848000 53.151800
10774 73  8 0.0 139.531000 123.103000 56.711200
10775 73 18 0.0 137.771000 120.569000 59.141800
10776 73  8 0.0 140.167000 121.326000 62.114000
10777 73 16 0.0 141.408000 118.499000 64.250400
10778 73  1 0.0 142.422000 121.339000 66.676700
10779 73 16 0.0 143.640000 124.831000 65.578900
10780 73  3 0.0 146.942000 126.113000 66.505400
10781 73  1 0.0 145.385000 128.699000 68.967000
10782 73  8 0.0 143.835000 130.557000 65.772500
10783 73 16 0.0 146.059000 133.677000 65.033800
10784 73  8 0.0 145.853000 136.916000 67.105600
10785 73 16 0.0 147.650000 138.870000 69.749700
10786 73  8 0.0 0.526819 138.383000 72.068000
10787 73 14 0.0 149.467000 140.576000 75.322500
10788 73  3 0.0 149.247000 141.049000 79.200800
10789 73  8 0.0 0.041125 142.228000 82.557800
10790 73  8 0.0 2.996410 144.096000 81.003000
10791 73 14 0.0 6.013130 142.354000 79.946800
10792 73  8 0.0 6.970100 144.074000 76.717300
10793 73 16 0.0 10.188600 142.694000 74.836600
10794 73 16 0.0 9.297590 140.424000 72.016600
10795 73 13 0.0 9.501970 136.751000 72.900800
10796 73  4 -1.0 6.544160 136.204000 75.135900
10797 73 16 0.0 3.730500 133.821000 74.197200
10798 73 12 1.0 4.605720 130.094000 74.733100
10799 73 16 0.0 3.185900 127.320000 77.106400
10800 73 16 0.0 0.667026 129.490000 79.114100
10801 73  8 0.0 148.631000 132.459000 79.941200
10802 73 18 0.0 145.031000 133.646000 78.924000
10803 73  8 0.0 145.164000 131.605000 82.188700
10804 73 13 0.0 146.681000 131.051000 85.791900
10805 74  3 0.0 11.143300 65.797500 72.237100
10806 74  2 1.0 8.685830 68.628300 72.322900
10807 74  6 0.0 7.700560 70.690700 75.403200
10808 74 11 0.0 6.712610 73.684100 77.478700
10809 74  7 -1.0 9.435170 75.555000 79.592500
10810 74  2 1.0 11.850900 78.392800 79.070000
10811 74 16 0.0 15.409900 78.155000 78.229200
10812 74  8 0.0 18.124800 77.750900 80.939700
10813 74  2 1.0 19.767100 75.785100 83.557800
10814 74 14 0.0 16.940300 73.687600 85.179200
10815 74  8 0.0 13.175800 73.648100 85.911400
10816 74  8 0.0 11.451200 74.200000 89.075900
10817 74  3 0.0 13.581500 72.986500 91.919100
10818 74 15 0.0 16.971000 71.891300 91.252600
10819 74  8 0.0 19.375700 74.154100 92.823300
10820 74  8 0.0 19.145300 75.101500 96.400200
10821 74 14 0.0 19.675800 78.417800 97.921100
10822 74  8 0.0 21.145000 81.026000 95.438500
10823 74  3 0.0 20.015200 82.303400 91.982000
10824 74  6 0.0 21.345400 85.762300 91.511800
10825 74  8 0.0 22.171300 88.417400 94.334300
10826 74  8 0.0 20.155400 91.614100 94.401800
10827 74 14 0.0 16.959200 90.632400 93.022200
10828 74  8 0.0 16.516200 87.143900 92.136300
10829 74  3 0.0 15.225700 85.233600 89.211700
10830 74 16 0.0 16.632500 82.840200 86.312800
10831 74  2 1.0 14.076600 79.781700 85.426800
10832 74  8 0.0 14.992400 78.887600 88.765800
10833 74  8 0.0 12.723200 80.399600 91.026700
10834 74  8 0.0 11.727100 83.485300 93.163600
10835 74  1 0.0 8.226180 84.392300 93.026000
10836 74  8 0.0 7.467970 82.369700 89.961000
10837 74 11 0.0 5.960540 81.114100 86.750100
10838 74  8 0.0 8.466310 83.296200 85.039100
10839 74  3 0.0 9.458990 84.722500 81.471200
10840 74  3 0.0 12.161700 86.896600 79.898800
10841 74  6 0.0 15.120300 84.292200 79.118200
10842 74  8 0.0 16.677100 83.149800 75.939800
10843 74 16 0.0 14.280100 83.368800 73.013200
10844 74  3 0.0 12.055900 80.552800 71.373700
10845 74 13 0.0 10.119900 77.776700 72.892000
10846 74  8 0.0 7.564890 80.341600 74.378300
10847 74  8 0.0 9.152420 83.987900 75.093300
10848 74  8 0.0 5.866460 86.079400 75.584800
10849 74 13 0.0 5.523520 89.902900 75.714400
10850 74  3 0.0 3.523880 93.170500 74.714000
10851 74 14 0.0 3.397060 97.063400 75.519600
10852 74  8 0.0 2.432990 99.466200 72.749000
10853 74  1 0.0 3.792160 98.084500 69.303200
10854 74 14 0.0 5.885150 94.999400 69.469600
10855 74 16 0.0 7.356130 91.739000 68.216800
10856 74 10 0.0 10.879500 90.408100 68.289500
10857 74  3 0.0 9.591290 87.779100 70.886100
10858 74 15 0.0 8.466740 84.644600 68.867900
10859 74  1 0.0 5.446010 84.647200 71.130100
10860 74 13 0.0 3.878880 87.611700 69.519000
10861 74 13 0.0 4.393480 86.351300 66.077300
10862 74  1 0.0 2.675670 83.126300 67.045800
10863 74  1 0.0 149.531000 85.049700 68.119400
10864 74  1 0.0 149.069000 86.520600 64.592500
10865 74  6 0.0 148.947000 82.948000 63.283900
10866 74  1 0.0 146.310000 81.790400 65.761900
10867 74  1 0.0 143.729000 84.497600 64.762900
10868 74 11 0.0 143.749000 83.504700 61.027600
10869 74  6 0.0 142.763000 79.825100 61.924400
10870 74 16 0.0 139.852000 81.233500 63.988800
10871 74 16 0.0 138.169000 82.684600 60.869500
10872 74 18 0.0 136.577000 79.450600 59.585800
10873 74  8 0.0 134.795000 78.383600 62.738600
10874 74 13 0.0 133.096000 81.571700 63.933500
10875 74 13 0.0 131.639000 82.393600 60.508300
10876 74  8 0.0 130.244000 78.882200 60.325300
10877 74 13 0.0 128.288000 79.059600 63.574000
10878 74 11 0.0 126.198000 81.872400 62.178200
10879 74  1 0.0 123.878000 84.595700 60.778100
10880 74 16 0.0 121.879000 87.703600 61.038200
10881 74  6 0.0 119.363000 88.866900 58.264900
10882 74  6 0.0 118.734000 90.189200 54.651100
10883 74  3 0.0 119.694000 88.681900 51.231500
10884 74  6 0.0 122.506000 90.621100 49.795700
10885 74 16 0.0 124.415000 88.481600 47.291100
10886 74  8 0.0 125.050000 84.878700 47.521700
10887 74 15 0.0 125.212000 81.287800 49.307300
10888 74 16 0.0 122.974000 78.578100 50.692500
10889 74  8 0.0 125.864000 77.512900 53.005400
10890 74  3 0.0 129.219000 79.530100 53.237200
10891 74  3 0.0 131.237000 76.765200 54.875700
10892 74  6 0.0 132.565000 73.258000 54.650300
10893 74  3 0.0 130.404000 71.842300 57.566600
10894 74  6 0.0 126.483000 72.163700 58.221000
10895 74  8 0.0 125.483000 71.269900 61.798300
10896 74  3 0.0 128.324000 72.327800 64.122300
10897 74 13 0.0 132.355000 72.324000 64.130400
10898 74  6 0.0 135.118000 71.525500 66.535300
10899 74  2 1.0 137.512000 71.936900 69.571400
10900 74  7 -1.0 139.884000 74.346900 71.411200
10901 74 15 0.0 140.877000 77.765500 71.500500
10902 74  3 0.0 139.861000 81.488800 70.777900
10903 74  6 0.0 140.403000 82.580400 74.489200
10904 74  1 0.0 140.985000 85.829400 72.849800
10905 74 14 0.0 140.056000 89.083800 71.256600
10906 74  8 0.0 138.433000 92.311800 72.755100
10907 74 16 0.0 140.921000 93.239900 75.685700
10908 74  8 0.0 144.269000 91.696100 74.691000
10909 74  3 0.0 147.847000 92.552000 75.949300
10910 74  3 0.0 147.846000 90.301100 78.899000
10911 74 16 0.0 149.463000 90.780500 82.528800
10912 74 19 0.0 3.180520 91.413100 82.901700
10913 74 16 0.0 3.798230 93.696400 85.962100
10914 74  8 0.0 6.573350 96.468500 86.955900
10915 74 16 0.0 7.701950 98.839500 84.346200
10916 74  3 0.0 9.270630 98.315600 80.732700
10917 74 16 0.0 12.450300 96.393900 81.092800
10918 74  8 0.0 14.252600 93.382200 79.998700
10919 74  1 0.0 17.285400 95.293300 81.634000
10920 74  1 0.0 20.905600 94.072900 80.946600
10921 74 10 0.0 20.804800 90.660600 79.260100
10922 74  8 0.0 24.056700 91.748600 77.491500
10923 74 18 0.0 26.370200 89.836000 75.326000
10924 74  8 0.0 26.137000 85.996500 75.033900
10925 74 16 0.0 27.943300 83.498500 72.950500
10926 74  1 0.0 30.913200 85.490300 73.694800
10927 74 16 0.0 33.112400 82.290700 73.998100
10928 74  3 0.0 33.921400 79.734400 76.588500
10929 74  1 0.0 37.690400 79.785700 76.729700
10930 74  8 0.0 38.561900 76.790400 74.734500
10931 74 16 0.0 41.680600 75.755600 76.665500
10932 74  8 0.0 43.774200 74.782300 73.416800
10933 74 16 0.0 42.737900 72.979900 70.264900
10934 74  8 0.0 38.939000 73.075300 70.386100
10935 74 14 0.0 36.795200 75.643400 68.932400
10936 74  3 0.0 35.860700 79.167500 69.998700
10937 74  8 0.0 33.605000 82.068600 68.572700
10938 74  8 0.0 33.749100 84.277900 65.216800
10939 74 14 0.0 35.664300 87.021000 63.554400
10940 74  8 0.0 39.071500 85.439100 62.740100
10941 74 16 0.0 40.243200 82.676800 65.185100
10942 74 16 0.0 43.685100 81.263500 65.497400
10943 74 13 0.0 45.052300 79.974800 68.975600
10944 74  4 -1.0 47.059200 76.976300 68.000700
10945 74 16 0.0 50.583800 75.461700 67.573400
10946 74 12 1.0 53.584100 74.915600 65.075700
10947 74 16 0.0 54.559300 72.882700 62.165600
10948 74 16 0.0 55.772700 69.846700 60.060300
10949 74  8 0.0 56.010100 66.881900 62.189100
10950 74 18 0.0 59.425000 65.462000 61.699900
10951 74  8 0.0 58.200500 65.115600 58.017600
10952 74 13 0.0 54.287200 64.468200 57.566800
10953 75  3 0.0 71.834700 21.631700 123.105000
10954 75  2 1.0 68.919900 24.386100 121.980000
10955 75  6 0.0 65.632900 25.236400 123.866000
10956 75 11 0.0 64.928800 24.899000 127.545000
10957 75  7 -1.0 61.030500 25.227100 127.197000
10958 75  2 1.0 59.099200 22.928000 129.749000
10959 75 16 0.0 60.087000 19.193900 130.890000
10960 75  8 0.0 63.077800 18.102000 128.649000
10961 75  2 1.0 66.511500 19.485000 128.996000
10962 75 14 0.0 67.968500 19.483800 132.480000
10963 75  8 0.0 68.140700 23.029700 133.808000
10964 75  8 0.0 65.337400 25.250700 133.215000
10965 75  3 0.0 64.418500 25.414300 137.128000
10966 75 15 0.0 67.130800 28.210000 137.660000
10967 75  8 0.0 70.846300 27.573500 136.900000
10968 75  8 0.0 72.195100 30.004500 134.215000
10969 75 14 0.0 71.826300 32.441000 131.387000
10970 75  8 0.0 73.865100 29.809200 129.616000
10971 75  3 0.0 74.804300 26.212600 130.532000
10972 75  6 0.0 72.611400 23.138600 129.599000
10973 75  8 0.0 72.420900 19.999400 127.569000
10974 75  8 0.0 71.890200 16.265900 126.706000
10975 75 14 0.0 73.713000 13.724900 124.948000
10976 75  8 0.0 77.204300 12.263400 125.372000
10977 75  3 0.0 81.047000 13.141000 125.265000
10978 75 16 0.0 79.539800 16.648100 124.246000
10979 75  2 1.0 81.033400 19.273500 121.887000
10980 75  8 0.0 81.239500 16.446000 119.327000
10981 75  8 0.0 82.478300 12.828900 119.032000
10982 75  8 0.0 80.881200 13.865700 115.617000
10983 75  1 0.0 84.299000 15.120500 114.949000
10984 75  8 0.0 85.820800 16.397000 118.225000
10985 75 11 0.0 89.730000 15.611100 119.365000
10986 75  8 0.0 87.199600 13.106100 121.094000
10987 75  3 0.0 86.562600 9.497310 122.092000
10988 75  3 0.0 88.868500 6.666100 122.210000
10989 75  6 0.0 90.201600 3.566960 124.109000
10990 75  8 0.0 91.907200 0.499814 126.186000
10991 75 16 0.0 95.601300 0.821051 124.774000
10992 75  3 0.0 97.536600 2.383840 127.601000
10993 75 13 0.0 100.703000 0.589516 128.504000
10994 75  8 0.0 104.437000 0.106939 127.927000
10995 75  8 0.0 107.505000 0.045026 125.968000
10996 75  8 0.0 110.422000 149.620000 128.209000
10997 75 13 0.0 112.811000 2.023980 129.820000
10998 75  3 0.0 114.957000 0.260721 132.454000
10999 75 14 0.0 115.078000 146.756000 133.958000
11000 75  8 0.0 117.229000 144.368000 135.547000
11001 75  1 0.0 116.641000 140.672000 134.997000
11002 75 14 0.0 113.683000 138.801000 134.056000
11003 75 16 0.0 112.404000 141.792000 132.144000
11004 75 10 0.0 111.933000 144.192000 129.181000
11005 75  3 0.0 114.093000 145.402000 126.151000
11006 75 15 0.0 111.927000 144.932000 122.951000
11007 75  1 0.0 115.064000 143.518000 121.402000
11008 75 13 0.0 114.917000 140.326000 123.308000
11009 75 13 0.0 111.329000 139.754000 122.597000
11010 75  1 0.0 112.040000 140.158000 118.905000
11011 75  1 0.0 114.624000 137.322000 119.027000
11012 75  1 0.0 111.987000 134.794000 120.240000
11013 75  6 0.0 109.983000 135.616000 117.108000
11014 75  1 0.0 112.890000 135.086000 114.721000
11015 75  1 0.0 113.600000 131.464000 115.888000
11016 75 11 0.0 109.996000 130.257000 115.184000
11017 75  6 0.0 110.262000 131.403000 111.451000
11018 75 16 0.0 113.526000 129.401000 111.194000
11019 75 16 0.0 111.696000 126.088000 111.783000
11020 75 18 0.0 110.335000 125.609000 108.238000
11021 75  8 0.0 113.557000 126.019000 106.314000
11022 75 13 0.0 116.031000 123.859000 108.236000
11023 75 13 0.0 113.690000 120.855000 108.395000
11024 75  8 0.0 113.178000 121.131000 104.657000
11025 75 13 0.0 116.854000 120.923000 103.734000
11026 75 11 0.0 117.053000 117.474000 105.245000
11027 75  1 0.0 117.656000 114.126000 103.420000
11028 75 16 0.0 115.269000 112.054000 101.032000
11029 75  6 0.0 112.693000 110.910000 103.602000
11030 75  6 0.0 115.003000 107.671000 104.643000
11031 75  3 0.0 115.666000 106.360000 108.128000
11032 75  6 0.0 112.887000 106.724000 110.612000
11033 75 16 0.0 111.831000 109.087000 113.587000
11034 75  8 0.0 108.055000 107.785000 113.680000
11035 75 15 0.0 106.165000 106.285000 110.676000
11036 75 16 0.0 106.947000 109.568000 109.193000
11037 75  8 0.0 103.497000 111.038000 107.842000
11038 75  3 0.0 101.938000 111.599000 111.251000
11039 75  3 0.0 102.575000 110.858000 114.521000
11040 75  6 0.0 100.815000 108.566000 117.052000
11041 75  3 0.0 101.956000 104.894000 117.219000
11042 75  6 0.0 101.174000 104.104000 120.939000
11043 75  8 0.0 101.512000 103.340000 124.610000
11044 75  3 0.0 105.515000 103.636000 124.837000
11045 75 13 0.0 107.854000 105.494000 127.456000
11046 75  6 0.0 111.489000 105.925000 125.807000
11047 75  2 1.0 114.257000 108.040000 124.104000
11048 75  7 -1.0 117.856000 109.505000 124.119000
11049 75 15 0.0 120.006000 112.186000 125.475000
11050 75  3 0.0 121.498000 114.321000 128.115000
11051 75  6 0.0 120.090000 117.834000 128.960000
11052 75  1 0.0 117.259000 116.683000 130.932000
11053 75 14 0.0 117.167000 118.363000 134.398000
11054 75  8 0.0 114.055000 118.004000 136.179000
11055 75 16 0.0 110.366000 118.226000 135.404000
11056 75  8 0.0 106.297000 118.496000 134.653000
11057 75  3 0.0 105.587000 115.829000 131.890000
11058 75  3 0.0 102.992000 112.827000 132.631000
11059 75 16 0.0 101.294000 113.359000 129.373000
11060 75 19 0.0 98.139800 115.075000 128.652000
11061 75 16 0.0 98.448200 115.157000 124.614000
11062 75  8 0.0 95.837000 116.076000 121.884000
11063 75 16 0.0 93.223100 115.272000 119.330000
11064 75  3 0.0 91.951300 112.539000 117.105000
11065 75 16 0.0 89.663500 109.471000 116.294000
11066 75  8 0.0 86.202800 107.831000 115.279000
11067 75  1 0.0 84.613300 111.184000 115.245000
11068 75  1 0.0 84.823900 113.676000 118.004000
11069 75 10 0.0 87.516600 116.218000 116.515000
11070 75  8 0.0 87.776800 115.141000 112.885000
11071 75 18 0.0 89.362300 113.042000 110.103000
11072 75  8 0.0 90.830800 113.127000 106.618000
11073 75 16 0.0 94.159400 111.420000 106.046000
11074 75  1 0.0 94.664000 114.464000 103.441000
11075 75 16 0.0 95.181300 116.958000 100.654000
11076 75  3 0.0 98.849100 117.647000 100.539000
11077 75  1 0.0 99.941600 120.544000 103.009000
11078 75  8 0.0 103.495000 120.191000 104.042000
11079 75 16 0.0 104.148000 121.939000 107.688000
11080 75  8 0.0 102.008000 120.949000 110.807000
11081 75 16 0.0 102.630000 124.034000 112.792000
11082 75  8 0.0 103.636000 127.559000 111.352000
11083 75 14 0.0 102.795000 128.298000 107.665000
11084 75  3 0.0 101.966000 126.548000 104.519000
11085 75  8 0.0 98.230600 127.617000 104.300000
11086 75  8 0.0 98.683000 131.428000 103.714000
11087 75 14 0.0 98.778200 134.560000 105.780000
11088 75  8 0.0 98.274700 132.798000 109.155000
11089 75 16 0.0 95.424900 133.155000 111.725000
11090 75 16 0.0 97.854200 134.545000 114.581000
11091 75 13 0.0 98.868600 137.493000 117.053000
11092 75  4 -1.0 98.665500 140.913000 118.642000
11093 75 16 0.0 99.950600 143.563000 121.169000
11094 75 12 1.0 98.878400 145.216000 124.402000
11095 75 16 0.0 97.672900 146.020000 127.718000
11096 75 16 0.0 98.623900 145.547000 131.339000
11097 75  8 0.0 101.825000 144.451000 129.867000
11098 75 18 0.0 104.998000 143.455000 127.996000
11099 75  8 0.0 106.914000 140.655000 129.472000
11100 75 13 0.0 105.963000 138.429000 132.524000
11101 76  3 0.0 14.814700 2.043330 8.477030
11102 76  2 1.0 12.287200 4.253910 10.020600
11103 76  6 0.0 11.712600 7.047540 12.728100
11104 76 11 0.0 11.889900 10.876800 11.990800
11105 76  7 -1.0 15.020700 12.844100 12.861100
11106 76  2 1.0 16.623400 15.185800 15.017800
11107 76 16 0.0 18.022700 17.880000 17.214400
11108 76  8 0.0 18.826900 15.661800 20.010200
11109 76  2 1.0 16.146500 14.032000 22.243900
11110 76 14 0.0 16.728500 11.133400 24.448300
11111 76  8 0.0 17.134000 8.951950 21.153800
11112 76  8 0.0 18.085700 9.198350 17.640000
11113 76  3 0.0 21.199600 11.764600 17.967900
11114 76 15 0.0 23.584600 14.810300 17.568900
11115 76  8 0.0 26.171300 13.465700 19.718400
11116 76  8 0.0 23.935900 12.484600 22.641200
11117 76 14 0.0 25.488800 13.813800 25.986200
11118 76  8 0.0 24.685700 11.101100 28.313000
11119 76  3 0.0 23.673700 12.267600 31.939200
11120 76  6 0.0 20.801400 9.518010 32.047500
11121 76  8 0.0 18.915800 8.837030 35.513100
11122 76  8 0.0 18.446000 10.788100 38.810100
11123 76 14 0.0 18.204400 14.101500 36.805300
11124 76  8 0.0 14.533000 13.452200 36.915500
11125 76  3 0.0 12.691500 14.212300 33.485200
11126 76 16 0.0 14.349700 13.681100 29.710300
11127 76  2 1.0 17.801000 15.108700 30.175500
11128 76  8 0.0 17.882200 16.450600 26.734900
11129 76  8 0.0 15.196500 19.307700 26.086200
11130 76  8 0.0 15.014200 21.636500 29.216500
11131 76  1 0.0 15.683700 21.308700 33.024300
11132 76  8 0.0 15.897300 21.587600 36.815500
11133 76 11 0.0 14.219700 18.508600 37.941700
11134 76  8 0.0 12.004900 17.571500 40.930500
11135 76  3 0.0 9.548560 16.959500 43.669600
11136 76  3 0.0 6.892490 15.653600 41.108200
11137 76  6 0.0 7.293220 15.452100 37.312300
11138 76  8 0.0 6.904750 15.528700 33.478000
11139 76 16 0.0 6.742450 15.591700 29.753200
11140 76  3 0.0 7.683180 12.647200 27.488800
11141 76 13 0.0 7.925670 9.466710 29.817600
11142 76  8 0.0 11.594400 9.645620 30.918100
11143 76  8 0.0 13.923100 6.721400 32.173400
11144 76  8 0.0 10.852400 5.563110 33.634200
11145 76 13 0.0 8.875420 3.515660 31.140700
11146 76  3 0.0 7.422560 0.201642 32.382100
11147 76 14 0.0 8.700570 147.519000 35.110900
11148 76  8 0.0 6.920980 149.321000 37.927300
11149 76  1 0.0 7.425230 3.162500 37.291200
11150 76 14 0.0 10.758400 3.321110 38.765400
11151 76 16 0.0 11.357100 1.548850 41.942100
11152 76 10 0.0 10.277900 1.446780 45.632800
11153 76  3 0.0 13.231300 0.243148 47.900000
11154 76 15 0.0 16.532500 1.207730 46.075400
11155 76  1 0.0 17.706000 147.745000 47.012600
11156 76 13 0.0 15.540200 146.021000 44.526700
11157 76 13 0.0 16.467600 148.282000 41.747600
11158 76  1 0.0 20.115600 147.579000 42.447200
11159 76  1 0.0 19.544800 143.812000 41.976100
11160 76  1 0.0 18.316200 144.318000 38.363500
11161 76  6 0.0 21.651100 145.999000 37.627100
11162 76  1 0.0 23.754200 143.184000 39.070100
11163 76  1 0.0 22.218100 140.450000 36.801500
11164 76 11 0.0 23.083400 142.314000 33.528400
11165 76  6 0.0 26.872100 142.419000 34.503600
11166 76 16 0.0 26.701300 138.632000 35.099600
11167 76 16 0.0 25.959700 137.951000 31.405300
11168 76 18 0.0 29.540200 138.260000 30.091100
11169 76  8 0.0 31.242800 135.865000 32.461300
11170 76 13 0.0 28.954600 132.825000 32.464100
11171 76 13 0.0 28.705900 132.678000 28.662900
11172 76  8 0.0 32.481400 132.810000 28.470900
11173 76 13 0.0 33.100000 129.791000 30.685600
11174 76 11 0.0 31.276000 127.594000 28.223000
11175 76  1 0.0 32.364400 129.129000 24.998000
11176 76 16 0.0 30.396600 131.604000 23.006600
11177 76  6 0.0 29.490200 134.554000 20.585500
11178 76  6 0.0 29.919500 132.790000 17.246900
11179 76  3 0.0 27.078600 130.853000 15.560700
11180 76  6 0.0 26.910000 126.942000 14.875900
11181 76 16 0.0 23.268000 126.985000 16.445800
11182 76  8 0.0 20.225300 125.027000 15.226200
11183 76 15 0.0 21.288800 121.430000 14.973400
11184 76 16 0.0 21.496100 120.951000 11.218400
11185 76  8 0.0 24.959900 120.990000 9.134320
11186 76  3 0.0 27.215000 119.053000 11.392000
11187 76  3 0.0 30.098500 120.367000 13.683300
11188 76  6 0.0 33.174000 119.547000 11.652300
11189 76  3 0.0 34.804000 120.546000 8.685300
11190 76  6 0.0 36.574200 123.561000 7.939310
11191 76  8 0.0 35.824100 124.969000 11.171300
11192 76  3 0.0 34.982000 127.338000 13.650900
11193 76 13 0.0 33.642200 126.069000 17.016800
11194 76  6 0.0 31.089200 126.269000 20.037900
11195 76  2 1.0 29.325600 122.805000 20.053200
11196 76  7 -1.0 27.799500 123.008000 23.540500
11197 76 15 0.0 26.534600 126.756000 24.391600
11198 76  3 0.0 23.586500 128.743000 26.502000
11199 76  6 0.0 21.510900 131.707000 27.441900
11200 76  1 0.0 23.386700 133.204000 30.226700
11201 76 14 0.0 21.195500 133.961000 33.135300
11202 76  8 0.0 18.059700 131.791000 32.662600
11203 76 16 0.0 16.704300 134.094000 29.879600
11204 76  8 0.0 14.517100 134.969000 26.718200
11205 76  3 0.0 17.450200 136.950000 24.769700
11206 76  3 0.0 17.604700 140.837000 23.754100
11207 76 16 0.0 21.299900 141.590000 22.429300
11208 76 19 0.0 24.188100 139.532000 21.250800
11209 76 16 0.0 21.863600 137.850000 18.552000
11210 76  8 0.0 20.576600 134.742000 20.368600
11211 76 16 0.0 19.469700 131.639000 22.222300
11212 76  3 0.0 17.620500 128.504000 23.916300
11213 76 16 0.0 15.481000 128.766000 26.892000
11214 76  8 0.0 13.018000 128.483000 29.945600
11215 76  1 0.0 12.714800 130.202000 33.236000
11216 76  1 0.0 11.279900 126.945000 34.907500
11217 76 10 0.0 7.551240 126.875000 34.348200
11218 76  8 0.0 6.189340 126.945000 37.814300
11219 76 18 0.0 5.653640 126.518000 41.757400
11220 76  8 0.0 7.385120 127.445000 44.717600
11221 76 16 0.0 8.620830 131.069000 44.888500
11222 76  1 0.0 8.573790 135.018000 44.458700
11223 76 16 0.0 4.902200 134.911000 45.174200
11224 76  3 0.0 2.887700 135.533000 41.882300
11225 76  1 0.0 1.497750 133.259000 39.092000
11226 76  8 0.0 148.783000 130.722000 38.583200
11227 76 16 0.0 145.826000 130.883000 36.093400
11228 76  8 0.0 147.682000 133.600000 34.169600
11229 76 16 0.0 148.574000 136.466000 31.883800
11230 76  8 0.0 146.510000 139.355000 33.401400
11231 76 14 0.0 143.041000 139.607000 34.956700
